Id,Label,timeset,componentnumber,modularity_class,Authority,Hub,clustering,triangles,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,eigencentrality
agentzh,agentzh,,0,18,0.004309,0.004309,0.2,2,6,0.311816,0.331072,274.489979,0.027932
brendangregg,brendangregg,,0,18,0.000384,0.000384,0.166667,1,6,0.27238,0.286023,61.955512,0.004952
octocat,octocat,,0,45,0.003984,0.003984,0.166667,1,6,0.301162,0.318655,512.361698,0.023962
fouber,fouber,,0,26,0.000008,0.000008,0,0,7,0.208435,0.214486,0,0.000406
BaiduFE,BaiduFE,,0,26,0.000325,0.000325,0,0,6,0.263239,0.275341,854,0.004611
cvander,cvander,,0,36,0.004765,0.004765,1,3,6,0.309895,0.326472,0,0.031934
ustbhuangyi,ustbhuangyi,,0,36,0.00698,0.00698,0.290909,16,5,0.326087,0.350078,433.402976,0.046725
abel533,abel533,,0,9,0.009268,0.009268,0.183333,22,5,0.342411,0.370507,2240.62574,0.064187
joearms,joearms,,0,7,0.000705,0.000705,0.466667,7,7,0.286049,0.30276,176.129426,0.008477
racaljk,racaljk,,0,29,0.001507,0.001507,0.145455,8,6,0.320465,0.342554,1237.728862,0.020178
programthink,programthink,,0,5,0.002043,0.002043,1,1,7,0.297288,0.313949,0,0.015372
shykes,shykes,,0,6,0.014227,0.014227,0.247368,47,6,0.360912,0.391598,1749.38857,0.103454
jaywcjlove,jaywcjlove,,0,19,0.000757,0.000757,1,1,6,0.275362,0.289493,0,0.006394
ibdknox,ibdknox,,0,26,0.014122,0.014122,0.247368,47,5,0.351707,0.380955,1557.285702,0.097986
rxin,rxin,,0,14,0.011762,0.011762,0.495238,52,6,0.343926,0.371637,768.49797,0.08194
gskinner,gskinner,,0,8,0.010486,0.010486,0.654545,36,6,0.327085,0.351228,100.103168,0.068247
binux,binux,,0,14,0.003586,0.003586,1,3,6,0.294421,0.31193,0,0.022291
cassidoo,cassidoo,,0,14,0.00389,0.00389,0.5,3,6,0.307665,0.326316,38.992911,0.026531
gabrielemariotti,gabrielemariotti,,0,2,0.00452,0.00452,0.352381,37,5,0.320826,0.34653,463.259022,0.049279
youxiachai,youxiachai,,0,16,0.009362,0.009362,0.327273,18,6,0.33191,0.356316,263.575164,0.068192
androidmalin,androidmalin,,0,19,0.006045,0.006045,0.350877,60,6,0.334769,0.363177,3019.920094,0.069159
Nightonke,Nightonke,,0,39,0.002788,0.002788,0.095238,2,6,0.312158,0.33193,1133.722159,0.024699
feross,feross,,0,18,0.002942,0.002942,0.142857,4,6,0.32646,0.349376,479.270791,0.030377
rasbt,rasbt,,0,14,0.002879,0.002879,0.333333,1,6,0.295745,0.312476,23.336637,0.018651
prakhar1989,prakhar1989,,0,23,0.014513,0.014513,0.152047,26,5,0.358942,0.389298,1972.412901,0.099037
SpikeKing,SpikeKing,,0,14,0.001847,0.001847,0.166667,11,6,0.307997,0.331618,1023.009038,0.022088
ChenYilong,ChenYilong,,0,19,0.000004,0.000004,0,0,8,0.200704,0.206568,0,0.000363
Piasy,Piasy,,0,19,0.000153,0.000153,0,0,7,0.251028,0.262467,854,0.00276
bobuk,bobuk,,0,36,0.002766,0.002766,0,0,6,0.287105,0.30384,1.927461,0.017504
miyagawa,miyagawa,,0,11,0.002996,0.002996,0,0,6,0.296669,0.314815,17.432455,0.01994
steveklabnik,steveklabnik,,0,36,0.012354,0.012354,0.2,24,6,0.329099,0.357992,1410.926931,0.08432
FiloSottile,FiloSottile,,0,36,0.004874,0.004874,0.333333,7,5,0.326211,0.348304,513.160352,0.03666
codahale,codahale,,0,44,0.003962,0.003962,0.6,6,5,0.307775,0.326881,462.561329,0.031825
typicode,typicode,,0,12,0.015142,0.015142,0.278947,53,6,0.35041,0.381092,709.622588,0.103515
xudafeng,xudafeng,,0,11,0.036354,0.036354,0.261905,165,5,0.38,0.417817,1964.623523,0.248506
amueller,amueller,,0,7,0.006138,0.006138,0.294872,23,6,0.325466,0.350741,2345.612066,0.043691
wesm,wesm,,0,11,0.003973,0.003973,0.287879,19,7,0.320705,0.343851,551.918617,0.032573
twiecki,twiecki,,0,11,0.005577,0.005577,0.311111,14,6,0.321429,0.343704,958.749152,0.040972
jnunemaker,jnunemaker,,0,22,0.000757,0.000757,0,0,6,0.276431,0.290273,6.549256,0.006644
glassesfactory,glassesfactory,,0,22,0.011696,0.011696,0.363636,24,6,0.33969,0.366179,267.613709,0.076017
VagrantStory,VagrantStory,,0,12,0.00334,0.00334,0.2,2,6,0.31012,0.32885,82.954521,0.023238
nzakas,nzakas,,0,9,0.017545,0.017545,1,21,6,0.307554,0.32961,0,0.098782
jamiebuilds,jamiebuilds,,0,9,0.018338,0.018338,0.75,21,6,0.314338,0.337232,11.989569,0.104279
TheLarkInn,TheLarkInn,,0,36,0.003873,0.003873,1,10,6,0.309783,0.329142,0,0.030409
schneems,schneems,,0,36,0.009458,0.009458,0.238916,97,5,0.35819,0.392183,2474.661805,0.091736
mattn,mattn,,0,19,0.010731,0.010731,0.26601,108,5,0.373362,0.407875,2463.25691,0.101935
necolas,necolas,,0,26,0.006126,0.006126,0.333333,2,6,0.313761,0.333509,15.074515,0.038165
evilsocket,evilsocket,,0,5,0.003527,0.003527,0.545455,36,5,0.336217,0.360156,1432.039233,0.037573
rhiever,rhiever,,0,42,0.003947,0.003947,0.346154,27,6,0.310909,0.33692,910.13784,0.031433
ogrisel,ogrisel,,0,38,0.006325,0.006325,0.137255,21,6,0.333724,0.363509,2969.379792,0.048738
jmportilla,jmportilla,,0,42,0.005362,0.005362,0.21978,20,6,0.323007,0.349844,1819.150791,0.040896
goodfeli,goodfeli,,0,14,0.000212,0.000212,0.333333,2,6,0.261868,0.27692,861.433238,0.004576
pluskid,pluskid,,0,42,0.000925,0.000925,0.618182,34,6,0.297702,0.31883,295.662286,0.01611
moxie0,moxie0,,0,14,0.000005,0.000005,0,0,7,0.207575,0.214779,0,0.000465
chenshuo,chenshuo,,0,0,0.000221,0.000221,0.3,3,7,0.274655,0.290576,189.052009,0.00474
mnielsen,mnielsen,,0,30,0.000204,0.000204,0.190476,4,7,0.27186,0.288296,1800.385965,0.005152
donnemartin,donnemartin,,0,30,0.000477,0.000477,0.238095,5,6,0.277597,0.294405,303.852488,0.006514
kevinzhow,kevinzhow,,0,33,0.00084,0.00084,0.2,3,6,0.292408,0.309357,191.117728,0.011041
oschina,oschina,,0,32,0.002637,0.002637,0.571429,16,6,0.321308,0.343314,206.80469,0.028794
lexrus,lexrus,,0,33,0.000076,0.000076,0,0,6,0.247467,0.25653,10.453668,0.00145
Unknwon,Unknwon,,0,5,0.00008,0.00008,0,0,6,0.254162,0.267544,1010.457805,0.002871
gaoxiang12,gaoxiang12,,0,45,0.000127,0.000127,0,0,6,0.25,0.262047,222.586358,0.002492
hustcc,hustcc,,0,5,0.000002,0.000002,0,0,7,0.202703,0.209209,0,0.000412
ebidel,ebidel,,0,9,0.011457,0.011457,0.571429,16,6,0.31808,0.341365,77.705462,0.066862
nomadbot,nomadbot,,0,23,0.000367,0.000367,0,0,7,0.261148,0.272409,21.713304,0.003081
gsdios,gsdios,,0,19,0.000747,0.000747,0.333333,2,6,0.285095,0.30152,239.032374,0.010949
biezhi,biezhi,,0,26,0.000375,0.000375,0.166667,1,6,0.282365,0.297544,104.985667,0.006541
robpike,robpike,,0,9,0.000737,0.000737,0.571429,16,6,0.294523,0.313255,279.920246,0.010858
code4craft,code4craft,,0,9,0.003183,0.003183,0.355556,16,6,0.315033,0.335828,511.940204,0.025387
answershuto,answershuto,,0,1,0.000552,0.000552,0.714286,15,6,0.286049,0.302788,69.045063,0.008684
slightlyoff,slightlyoff,,0,38,0.004951,0.004951,0.5,3,6,0.286817,0.305224,18.993878,0.028771
commonsguy,commonsguy,,0,1,0.003172,0.003172,0.666667,10,6,0.305794,0.326608,19.932359,0.027678
brianchandotcom,brianchandotcom,,0,26,0.000084,0.000084,0,0,7,0.237236,0.245052,0,0.001001
alex,alex,,0,36,0.002932,0.002932,0.095238,20,6,0.341045,0.37039,2925.517922,0.038188
jpetazzo,jpetazzo,,0,36,0.007887,0.007887,0.215789,41,5,0.352432,0.381501,1592.749364,0.067271
jordansissel,jordansissel,,0,36,0.000584,0.000584,1,6,6,0.285858,0.30193,0,0.0081
soumith,soumith,,0,13,0.009994,0.009994,1,55,6,0.340231,0.365517,0,0.074709
vbuterin,vbuterin,,0,13,0.010246,0.010246,0.580952,61,6,0.344064,0.371462,593.718834,0.078729
caolan,caolan,,0,13,0.010598,0.010598,0.863636,57,6,0.343373,0.369708,47.169982,0.079153
cssmagic,cssmagic,,0,18,0.001146,0.001146,0.666667,4,7,0.280973,0.29775,13.499441,0.009446
rmurphey,rmurphey,,0,6,0.001359,0.001359,0.1,1,7,0.293915,0.311766,98.868662,0.012419
SamyPesse,SamyPesse,,0,5,0.019125,0.019125,0.363636,20,6,0.339555,0.3654,118.633918,0.116237
mattdesl,mattdesl,,0,10,0.010127,0.010127,0.342857,36,6,0.338346,0.365634,374.58803,0.072424
miguelgrinberg,miguelgrinberg,,0,36,0.001452,0.001452,0,0,6,0.28934,0.306355,65.597757,0.011445
lanxuezaipiao,lanxuezaipiao,,0,15,0.002258,0.002258,0.166667,1,6,0.301056,0.316667,70.531165,0.017013
ageitgey,ageitgey,,0,36,0.007579,0.007579,0.638095,67,5,0.340502,0.367329,366.031448,0.062974
android10,android10,,0,19,0.001231,0.001231,0.177778,8,6,0.311135,0.333411,1623.924446,0.018847
holdenk,holdenk,,0,11,0.004749,0.004749,0.178947,34,6,0.341045,0.36846,2128.747803,0.044054
adamwathan,adamwathan,,0,0,0.001992,0.001992,0.285714,6,7,0.299475,0.318588,308.2993,0.01702
leizongmin,leizongmin,,0,23,0.007992,0.007992,0.409091,27,6,0.327963,0.351832,1051.716699,0.053814
kentcdodds,kentcdodds,,0,0,0.0105,0.0105,0.283333,85,5,0.357292,0.39154,1861.39351,0.09008
notwaldorf,notwaldorf,,0,13,0.00221,0.00221,1,15,6,0.298847,0.317368,0,0.019229
bevacqua,bevacqua,,0,13,0.00221,0.00221,1,15,6,0.298847,0.317368,0,0.019229
dominictarr,dominictarr,,0,13,0.003961,0.003961,0.327273,18,6,0.320946,0.344698,1113.031524,0.03401
mzabriskie,mzabriskie,,0,0,0.001673,0.001673,0.2,2,6,0.297909,0.315595,97.02735,0.013979
Germey,Germey,,0,36,0.004726,0.004726,0.846154,66,5,0.329353,0.35386,125.188752,0.046468
Draveness,Draveness,,0,26,0.001568,0.001568,0.071429,2,6,0.321187,0.340429,607.362212,0.018213
ityouknow,ityouknow,,0,5,0.000942,0.000942,0.333333,1,6,0.291312,0.307193,26.54581,0.009207
holman,holman,,0,12,0.000619,0.000619,0,0,7,0.260591,0.273461,0,0.004577
easychen,easychen,,0,26,0.001194,0.001194,0.178571,5,6,0.312386,0.332105,918.163651,0.016427
offensive-security,offensive-security,,0,27,0.000091,0.000091,0,0,6,0.252138,0.262456,313.60294,0.001845
zhengmin1989,zhengmin1989,,0,27,0.000053,0.000053,0,0,7,0.2291,0.237499,860.785297,0.001216
miloyip,miloyip,,0,28,0.005924,0.005924,0.238095,5,6,0.330499,0.352222,629.942237,0.045187
ppwwyyxx,ppwwyyxx,,0,35,0.00724,0.00724,0.4,4,6,0.312158,0.332105,857.540023,0.043997
shu223,shu223,,0,28,0.000354,0.000354,0,0,6,0.269546,0.282651,701.002359,0.004803
jtleek,jtleek,,0,11,0.003172,0.003172,0.392857,11,7,0.314801,0.334845,351.735106,0.025
rdpeng,rdpeng,,0,7,0.000941,0.000941,0.380952,8,7,0.29151,0.30929,140.044252,0.010575
hmason,hmason,,0,11,0.004093,0.004093,0.333333,1,6,0.29979,0.316589,26.466533,0.024211
bcaffo,bcaffo,,0,7,0.00101,0.00101,0.272727,15,6,0.295745,0.315107,998.685667,0.013412
laracasts,laracasts,,0,23,0.000191,0.000191,0,0,7,0.251841,0.262896,20.919377,0.002187
kylef,kylef,,0,23,0.00297,0.00297,0,0,6,0.279869,0.295789,174.782429,0.016737
dgryski,dgryski,,0,6,0.000226,0.000226,0,0,6,0.260274,0.270585,0,0.002711
yeasy,yeasy,,0,26,0.006986,0.006986,0.690909,38,6,0.333463,0.355848,137.384304,0.058257
gregkh,gregkh,,0,6,0.000226,0.000226,0,0,6,0.260274,0.270585,0,0.002711
armon,armon,,0,44,0.000537,0.000537,0.2,2,5,0.289242,0.30653,392.540806,0.009386
JohnSundell,JohnSundell,,0,19,0.000498,0.000498,0.166667,1,6,0.279961,0.295341,44.209263,0.006764
tqchen,tqchen,,0,42,0.000326,0.000326,0.6,6,7,0.269546,0.285898,79.407715,0.006291
mli,mli,,0,42,0.0008,0.0008,0.381818,21,6,0.296978,0.318694,460.541795,0.01385
dsacademybr,dsacademybr,,0,42,0.000321,0.000321,0.333333,2,6,0.262592,0.276862,54.214153,0.004543
zcbenz,zcbenz,,0,23,0.00092,0.00092,1,6,7,0.273512,0.288374,0,0.007828
DmitryBaranovskiy,DmitryBaranovskiy,,0,23,0.003537,0.003537,0.466667,7,6,0.304379,0.322456,102.46213,0.024529
arunoda,arunoda,,0,23,0.024629,0.024629,0.494737,94,6,0.350554,0.381715,1031.959733,0.155057
brianleroux,brianleroux,,0,23,0.003629,0.003629,0.214286,6,6,0.30967,0.330585,231.284196,0.026432
jdalton,jdalton,,0,7,0.002394,0.002394,0.4,4,6,0.300105,0.317856,156.58418,0.017553
crnacura,crnacura,,0,8,0.000259,0.000259,0,0,7,0.24576,0.25548,0,0.002055
anvaka,anvaka,,0,38,0.00082,0.00082,0,0,6,0.284053,0.29924,40.806766,0.007701
indutny,indutny,,0,26,0.001062,0.001062,0.2,3,6,0.293613,0.310838,956.488802,0.012009
campoy,campoy,,0,17,0.003677,0.003677,0.095238,2,6,0.311475,0.332671,374.872331,0.026003
siddontang,siddontang,,0,5,0.002861,0.002861,1,36,5,0.323129,0.345283,0,0.030743
yihui,yihui,,0,36,0.006782,0.006782,0.208791,19,5,0.332814,0.357934,1058.451642,0.048325
daneden,daneden,,0,8,0.00497,0.00497,1,3,6,0.305466,0.323918,0,0.030017
contra,contra,,0,8,0.013649,0.013649,0.145455,8,6,0.336085,0.361365,707.141336,0.085208
jwasham,jwasham,,0,30,0.008749,0.008749,0.142857,3,6,0.323986,0.346004,941.936559,0.053431
andrewsyc,andrewsyc,,0,30,0.000424,0.000424,0.333333,2,7,0.276878,0.291902,127.73125,0.005268
GcsSloop,GcsSloop,,0,1,0.000782,0.000782,0.4,6,6,0.276699,0.296062,76.580711,0.013021
lucasr,lucasr,,0,2,0.000459,0.000459,0.4,4,6,0.267857,0.284561,142.555018,0.007715
frogermcs,frogermcs,,0,2,0.000465,0.000465,0.6,6,6,0.271256,0.287739,24.362709,0.008342
jordwalke,jordwalke,,0,42,0.019638,0.019638,0.242105,46,5,0.356547,0.387856,1778.74452,0.130434
dli,dli,,0,36,0.006799,0.006799,0.75,21,6,0.319865,0.342885,252.897792,0.047444
nicklockwood,nicklockwood,,0,26,0.000602,0.000602,0,0,6,0.284431,0.297466,0,0.007241
dgrtwo,dgrtwo,,0,36,0.001327,0.001327,0.666667,10,6,0.28481,0.301988,16.698608,0.011403
ideawu,ideawu,,0,36,0.001262,0.001262,0.666667,10,6,0.285762,0.302943,51.308597,0.011128
desandro,desandro,,0,36,0.004769,0.004769,0.666667,10,6,0.313187,0.334133,15.604347,0.032354
colah,colah,,0,42,0.000425,0.000425,0.714286,15,6,0.278956,0.296452,99.951253,0.007639
jbenet,jbenet,,0,42,0.001296,0.001296,0.377778,17,6,0.306452,0.326764,492.735059,0.016494
poteto,poteto,,0,42,0.000342,0.000342,1,15,7,0.270398,0.286678,0,0.006485
dgadiraju,dgadiraju,,0,42,0.000765,0.000765,0.714286,15,6,0.287105,0.304737,110.65408,0.009613
MichalPaszkiewicz,MichalPaszkiewicz,,0,36,0.001041,0.001041,0.4,6,6,0.285571,0.301735,163.055468,0.009451
rdegges,rdegges,,0,42,0.007071,0.007071,0.1,1,6,0.320225,0.341813,179.925676,0.042744
vakila,vakila,,0,11,0.000302,0.000302,0.333333,1,7,0.257143,0.270382,27.466694,0.00336
rsc,rsc,,0,6,0.001647,0.001647,0.2,9,6,0.315498,0.336277,2230.781881,0.017869
davies,davies,,0,36,0.00102,0.00102,0.4,6,6,0.287782,0.304756,144.974359,0.009656
unclebob,unclebob,,0,4,0.000045,0.000045,0,0,7,0.24173,0.25159,118.140199,0.001348
byt3bl33d3r,byt3bl33d3r,,0,4,0.00013,0.00013,0.3,3,7,0.244635,0.256731,721.336688,0.002663
carpedm20,carpedm20,,0,14,0.002329,0.002329,0.444444,16,6,0.322398,0.344581,258.130624,0.024789
floodsung,floodsung,,0,14,0.001204,0.001204,0.4,6,6,0.303299,0.32191,52.420947,0.014686
iamtrask,iamtrask,,0,32,0.007316,0.007316,0.263736,24,6,0.344619,0.370994,1400.86059,0.056635
memo,memo,,0,42,0.00093,0.00093,0.527273,29,6,0.300633,0.321891,924.406466,0.016075
jendewalt,jendewalt,,0,30,0.000005,0.000005,0,0,8,0.213803,0.221277,0,0.000536
junyanz,junyanz,,0,30,0.000005,0.000005,0,0,8,0.213803,0.221277,0,0.000536
fatiherikli,fatiherikli,,0,9,0.021601,0.021601,0.752381,79,5,0.347985,0.376472,52.478045,0.136566
saulmm,saulmm,,0,19,0.002372,0.002372,0.509091,28,6,0.313646,0.336374,808.473921,0.030111
florina-muntenescu,florina-muntenescu,,0,19,0.002292,0.002292,0.644444,29,6,0.311362,0.333138,128.304017,0.029652
henriquebastos,henriquebastos,,0,32,0.004272,0.004272,0.483516,44,6,0.337544,0.36271,494.749941,0.048573
killme2008,killme2008,,0,19,0.006242,0.006242,0.294118,45,5,0.345874,0.374503,1908.633446,0.065333
bebraw,bebraw,,0,7,0.00019,0.00019,1,6,7,0.251175,0.263072,0,0.003255
bamos,bamos,,0,31,0.00019,0.00019,1,6,7,0.251175,0.263072,0,0.003255
j2kun,j2kun,,0,31,0.00019,0.00019,1,6,7,0.251175,0.263072,0,0.003255
egoist,egoist,,0,9,0.000078,0.000078,0,0,7,0.230956,0.239017,0,0.000853
ankane,ankane,,0,9,0.003067,0.003067,0.1,1,6,0.300211,0.318558,931.525492,0.021075
jcjohnson,jcjohnson,,0,42,0.000892,0.000892,1,28,6,0.29595,0.314971,0,0.01434
rbgirshick,rbgirshick,,0,42,0.000892,0.000892,1,28,6,0.29595,0.314971,0,0.01434
vinta,vinta,,0,32,0.002609,0.002609,0.333333,15,6,0.321066,0.342943,537.901217,0.027126
paullewis,paullewis,,0,18,0.000939,0.000939,0,0,7,0.271687,0.284261,4.732446,0.006402
swankjesse,swankjesse,,0,5,0.000852,0.000852,0.3,3,6,0.299475,0.316316,232.519435,0.010842
yole,yole,,0,23,0.000237,0.000237,0.266667,4,6,0.275985,0.292476,119.94624,0.006414
ai,ai,,0,8,0.003704,0.003704,0.066667,1,6,0.310007,0.329571,106.808012,0.026647
iluwatar,iluwatar,,0,19,0.000031,0.000031,0,0,7,0.237368,0.246603,0,0.000974
darkwing,darkwing,,0,14,0.008089,0.008089,0.190476,4,6,0.310796,0.331306,887.884059,0.049646
donnfelker,donnfelker,,0,1,0.004029,0.004029,0,0,6,0.303084,0.321462,203.485083,0.025015
cyrilmottier,cyrilmottier,,0,1,0.000484,0.000484,0.333333,1,7,0.265034,0.279621,4.995578,0.00627
joshlong,joshlong,,0,36,0.000354,0.000354,0,0,6,0.275097,0.288558,7.262919,0.004444
JeffLi1993,JeffLi1993,,0,26,0.002011,0.002011,0.181818,10,6,0.320585,0.343294,1193.726248,0.022726
diracdeltas,diracdeltas,,0,36,0.000174,0.000174,1,1,6,0.266024,0.278791,0,0.003067
junegunn,junegunn,,0,18,0.000805,0.000805,0.5,3,6,0.297909,0.315497,126.33341,0.011335
geerlingguy,geerlingguy,,0,33,0.000552,0.000552,0.4,4,6,0.289242,0.305945,333.585953,0.008298
developit,developit,,0,45,0.002726,0.002726,0,0,6,0.279047,0.294951,497.086164,0.016041
kejun,kejun,,0,9,0.003526,0.003526,0,0,6,0.296669,0.314425,89.491618,0.021702
jhaddix,jhaddix,,0,45,0.000089,0.000089,0,0,7,0.230956,0.241086,38.571858,0.001486
julycoding,julycoding,,0,41,0,0,0,0,8,0.176909,0.181419,0,0.000308
sstephenson,sstephenson,,0,41,0.000017,0.000017,0,0,7,0.214878,0.222804,854,0.000815
wyouflf,wyouflf,,0,20,0.002391,0.002391,1,1,6,0.292708,0.309318,0,0.016153
dlew,dlew,,0,1,0.002323,0.002323,0,0,6,0.292008,0.307895,0,0.015252
orderedlist,orderedlist,,0,42,0.00501,0.00501,1,3,6,0.305794,0.32423,0,0.030833
samyk,samyk,,0,6,0.000467,0.000467,0,0,6,0.268615,0.281267,32.374093,0.003979
antoniolg,antoniolg,,0,19,0.002373,0.002373,0.209524,22,5,0.316901,0.343392,753.084242,0.034552
haoel,haoel,,0,34,0.000002,0.000002,0,0,7,0.198146,0.203662,0,0.000337
oldratlee,oldratlee,,0,34,0.000062,0.000062,0,0,6,0.247038,0.257641,854,0.00172
lattner,lattner,,0,3,0.000216,0.000216,1,3,6,0.255376,0.267934,0,0.004343
erica,erica,,0,3,0.000216,0.000216,1,3,6,0.255376,0.267934,0,0.004343
johnlui,johnlui,,0,3,0.000706,0.000706,0.285714,6,6,0.282832,0.300019,188.470517,0.011086
vim-scripts,vim-scripts,,0,36,0.000312,0.000312,0,0,7,0.247683,0.258959,0,0.002594
BilgisayarKavramlari,BilgisayarKavramlari,,0,19,0.000336,0.000336,0,0,7,0.265446,0.278725,0,0.004602
nostra13,nostra13,,0,1,0.001809,0.001809,1,21,6,0.293411,0.313704,0,0.026782
ctiao,ctiao,,0,14,0.0072,0.0072,0.233766,54,5,0.342548,0.373021,1246.374877,0.080082
afollestad,afollestad,,0,39,0.004371,0.004371,0.166667,1,6,0.306561,0.325809,61.105197,0.028882
danluu,danluu,,0,18,0.009859,0.009859,0.12381,13,6,0.328846,0.355283,1397.448899,0.063677
huacnlee,huacnlee,,0,26,0.000483,0.000483,0,0,6,0.274038,0.286901,133.945797,0.004547
hunkim,hunkim,,0,32,0.000359,0.000359,0,0,6,0.267188,0.280507,893.363788,0.004208
KaimingHe,KaimingHe,,0,35,0.000183,0.000183,0,0,7,0.237963,0.246552,0,0.001361
mcollina,mcollina,,0,36,0.001728,0.001728,0.6,6,6,0.292808,0.31152,85.369924,0.014669
hxoht,hxoht,,0,18,0.000133,0.000133,0,0,7,0.251545,0.263161,12.359916,0.002091
technomancy,technomancy,,0,26,0.000836,0.000836,0.6,6,6,0.288559,0.304055,420.59652,0.008856
pedrovgs,pedrovgs,,0,23,0.000889,0.000889,0.266667,4,6,0.298117,0.315556,222.967181,0.01042
zzz40500,zzz40500,,0,19,0.001149,0.001149,0.166667,6,6,0.298117,0.31922,166.950778,0.018398
ramalho,ramalho,,0,22,0.001461,0.001461,0.066667,1,6,0.295235,0.313216,194.708478,0.012963
kripken,kripken,,0,38,0.003766,0.003766,0.333333,1,6,0.288559,0.30575,16.129136,0.022391
ded,ded,,0,14,0.000805,0.000805,0,0,6,0.267606,0.279591,0,0.00565
mxcl,mxcl,,0,8,0.00487,0.00487,0.777778,28,6,0.320946,0.342534,50.687496,0.050266
evancz,evancz,,0,38,0.000005,0.000005,0,0,7,0.205282,0.211635,0,0.000383
nathanmarz,nathanmarz,,0,38,0.000181,0.000181,0,0,6,0.25823,0.271033,886.842624,0.002703
lh3,lh3,,0,42,0.000244,0.000244,1,1,6,0.264297,0.277096,0,0.003264
jskeet,jskeet,,0,38,0.000356,0.000356,0.52381,11,6,0.282832,0.299649,287.312876,0.006883
chrismccord,chrismccord,,0,9,0.002544,0.002544,0.166667,1,6,0.312044,0.330136,113.76179,0.01935
jawil,jawil,,0,5,0.001831,0.001831,1,3,6,0.311362,0.328246,0,0.018261
andrew,andrew,,0,0,0.002945,0.002945,0.266667,4,6,0.324725,0.345478,254.272837,0.027014
qyuhen,qyuhen,,0,36,0.005688,0.005688,1,28,6,0.328973,0.350273,0,0.044171
Huxpro,Huxpro,,0,36,0.005812,0.005812,0.777778,28,6,0.333203,0.355302,77.601445,0.045825
ayende,ayende,,0,38,0.000954,0.000954,0.392857,11,5,0.302441,0.321754,945.048972,0.012909
NatashaTheRobot,NatashaTheRobot,,0,26,0.003595,0.003595,0.333333,1,6,0.308442,0.325809,854,0.025378
shekhargulati,shekhargulati,,0,23,0.001137,0.001137,0,0,6,0.290126,0.305517,7.083354,0.009404
una,una,,0,9,0.00904,0.00904,1,6,6,0.308776,0.327193,0,0.051424
JessYanCoding,JessYanCoding,,0,43,0.000233,0.000233,0,0,7,0.260116,0.27276,854,0.003595
huangz1990,huangz1990,,0,19,0.000233,0.000233,0,0,7,0.259957,0.27198,0,0.003318
arun-gupta,arun-gupta,,0,23,0.001045,0.001045,0.266667,4,7,0.298638,0.317107,919.080548,0.01169
mmin18,mmin18,,0,39,0.00055,0.00055,0.333333,1,6,0.267104,0.282008,8.31534,0.007934
kenwheeler,kenwheeler,,0,42,0.005244,0.005244,1,1,6,0.30095,0.318928,0,0.02997
ericdouglas,ericdouglas,,0,7,0.002973,0.002973,1,1,6,0.287782,0.304464,0,0.017609
atian25,atian25,,0,7,0.002973,0.002973,1,1,6,0.287782,0.304464,0,0.017609
blueimp,blueimp,,0,37,0.000691,0.000691,0,0,6,0.289536,0.305458,132.064645,0.008833
wbond,wbond,,0,37,0.000523,0.000523,0.333333,1,7,0.270827,0.28543,38.250025,0.005102
sonyxperiadev,sonyxperiadev,,0,9,0.000604,0.000604,0,0,6,0.273163,0.287018,34.430145,0.005412
jbogard,jbogard,,0,38,0.001922,0.001922,0.361111,13,6,0.296463,0.3154,1291.741938,0.015908
davidfowl,davidfowl,,0,38,0.000322,0.000322,0.666667,10,6,0.274831,0.288967,75.427061,0.005352
gregoryyoung,gregoryyoung,,0,8,0.000171,0.000171,0.666667,10,6,0.268193,0.281969,46.135134,0.004583
GoesToEleven,GoesToEleven,,0,17,0.002911,0.002911,0,0,6,0.290323,0.306452,17.219521,0.017627
olivergierke,olivergierke,,0,26,0.000202,0.000202,0,0,7,0.254768,0.264319,0,0.001955
kishikawakatsumi,kishikawakatsumi,,0,1,0.000512,0.000512,0.5,3,6,0.272206,0.288616,76.080687,0.006889
nixzhu,nixzhu,,0,33,0.002016,0.002016,0,0,6,0.28481,0.299532,28.642047,0.012856
aritraroy,aritraroy,,0,39,0.002773,0.002773,0.2,3,6,0.293814,0.313528,148.124398,0.02098
yiminghe,yiminghe,,0,16,0.002476,0.002476,0,0,6,0.303407,0.32,901.538171,0.018225
yanhaijing,yanhaijing,,0,7,0.001117,0.001117,0.238095,5,6,0.294219,0.312749,408.228138,0.011984
fatih,fatih,,0,7,0.000437,0.000437,0.5,3,6,0.265858,0.279649,63.906442,0.004761
chokcoco,chokcoco,,0,7,0.000326,0.000326,0.5,3,7,0.257685,0.270849,24.342376,0.003945
jonathanong,jonathanong,,0,32,0.000867,0.000867,0.333333,1,6,0.274831,0.289513,30.842883,0.007038
evilcos,evilcos,,0,40,0.000015,0.000015,0,0,7,0.21717,0.224492,0,0.000514
ring04h,ring04h,,0,40,0.000598,0.000598,0,0,6,0.277327,0.292865,1707,0.007778
mikeash,mikeash,,0,26,0.000009,0.000009,0,0,7,0.21706,0.225436,21.835519,0.00087
marcoarment,marcoarment,,0,26,0.000212,0.000212,0.333333,1,6,0.259327,0.271813,494.53131,0.004174
keyboardsurfer,keyboardsurfer,,0,1,0.000606,0.000606,0.5,3,6,0.282458,0.299766,46.418967,0.00857
mislav,mislav,,0,41,0.000658,0.000658,0.166667,1,6,0.273425,0.288908,1790.439258,0.007932
